nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it]
260it [04:35,  1.05s/it]
261it [04:36,  1.05s/it]
262it [04:37,  1.05s/it]
263it [04:38,  1.05s/it]
264it [04:39,  1.05s/it]
265it [04:40,  1.05s/it]
266it [04:41,  1.05s/it]
267it [04:42,  1.05s/it]
268it [04:44,  1.05s/it]
269it [04:45,  1.05s/it]
270it [04:46,  1.05s/it]
271it [04:47,  1.05s/it]
272it [04:48,  1.05s/it]
273it [04:49,  1.05s/it]
274it [04:50,  1.05s/it]
275it [04:51,  1.05s/it]
276it [04:52,  1.05s/it]
277it [04:53,  1.05s/it]
278it [04:54,  1.05s/it]
279it [04:55,  1.05s/it]
280it [04:56,  1.05s/it]
281it [04:57,  1.05s/it]
282it [04:58,  1.05s/it]
283it [04:59,  1.05s/it]
284it [05:00,  1.05s/it]
285it [05:01,  1.05s/it]
286it [05:02,  1.05s/it]
287it [05:03,  1.05s/it]
288it [05:05,  1.05s/it]
289it [05:06,  1.05s/it]
290it [05:07,  1.05s/it]
291it [05:08,  1.05s/it]
292it [05:09,  1.05s/it]
293it [05:10,  1.05s/it]
294it [05:11,  1.05s/it]
295it [05:12,  1.05s/it]
296it [05:13,  1.05s/it]
297it [05:14,  1.05s/it]
298it [05:15,  1.05s/it]
299it [05:16,  1.05s/it]
300it [05:17,  1.05s/it]
301it [05:18,  1.05s/it]
302it [05:19,  1.05s/it]
303it [05:20,  1.05s/it]
304it [05:21,  1.05s/it]
305it [05:22,  1.05s/it]
306it [05:24,  1.05s/it]
307it [05:25,  1.05s/it]
308it [05:26,  1.05s/it]
309it [05:27,  1.05s/it]
310it [05:28,  1.05s/it]
311it [05:29,  1.05s/it]
312it [05:30,  1.05s/it]
313it [05:31,  1.05s/it]
314it [05:32,  1.05s/it]
315it [05:33,  1.05s/it]
316it [05:34,  1.05s/it]
317it [05:35,  1.05s/it]
318it [05:36,  1.05s/it]
319it [05:37,  1.05s/it]
320it [05:38,  1.05s/it]
321it [05:39,  1.05s/it]
322it [05:40,  1.05s/it]
323it [05:41,  1.05s/it]
324it [05:42,  1.05s/it]
325it [05:44,  1.05s/it]
326it [05:45,  1.05s/it]
327it [05:46,  1.05s/it]
328it [05:47,  1.05s/it]
329it [05:48,  1.05s/it]
330it [05:49,  1.05s/it]
331it [05:50,  1.05s/it]
332it [05:51,  1.05s/it]
333it [05:52,  1.05s/it]
334it [05:53,  1.05s/it]
335it [05:54,  1.05s/it]
336it [05:55,  1.05s/it]
337it [05:56,  1.05s/it]
338it [05:57,  1.05s/it]
339it [05:58,  1.05s/it]
340it [05:59,  1.05s/it]
341it [06:00,  1.05s/it]
342it [06:01,  1.05s/it]
343it [06:02,  1.05s/it]
344it [06:04,  1.05s/it]
345it [06:05,  1.05s/it]
346it [06:06,  1.05s/it]
347it [06:07,  1.05s/it]
348it [06:08,  1.05s/it]
349it [06:09,  1.05s/it]
350it [06:10,  1.05s/it]
351it [06:11,  1.05s/it]
352it [06:12,  1.05s/it]
353it [06:13,  1.05s/it]
354it [06:14,  1.05s/it]
355it [06:15,  1.05s/it]
356it [06:16,  1.05s/it]
357it [06:17,  1.05s/it]
358it [06:18,  1.05s/it]
359it [06:19,  1.05s/it]
360it [06:20,  1.05s/it]
361it [06:21,  1.05s/it]
362it [06:23,  1.05s/it]
363it [06:24,  1.05s/it]
364it [06:25,  1.05s/it]
365it [06:26,  1.05s/it]
366it [06:27,  1.05s/it]
367it [06:28,  1.05s/it]
368it [06:29,  1.05s/it]
369it [06:30,  1.05s/it]
370it [06:31,  1.05s/it]
371it [06:32,  1.05s/it]
372it [06:33,  1.05s/it]
373it [06:34,  1.05s/it]
374it [06:35,  1.05s/it]
375it [06:36,  1.05s/it]
376it [06:37,  1.05s/it]
377it [06:38,  1.05s/it]
378it [06:39,  1.05s/it]
379it [06:40,  1.05s/it]
380it [06:41,  1.05s/it]
381it [06:43,  1.05s/it]
382it [06:44,  1.05s/it]
383it [06:45,  1.05s/it]
384it [06:46,  1.05s/it]
385it [06:47,  1.05s/it]
386it [06:48,  1.05s/it]
387it [06:49,  1.05s/it]
388it [06:50,  1.05s/it]
389it [06:51,  1.05s/it]
390it [06:52,  1.05s/it]
391it [06:53,  1.05s/it]
392it [06:54,  1.05s/it]
393it [06:55,  1.05s/it]
394it [06:56,  1.05s/it]
395it [06:57,  1.05s/it]
396it [06:58,  1.05s/it]
397it [06:59,  1.05s/it]
398it [07:00,  1.05s/it]
399it [07:02,  1.05s/it]
400it [07:03,  1.05s/it]
401it [07:04,  1.05s/it]
402it [07:05,  1.05s/it]
403it [07:06,  1.05s/it]
404it [07:07,  1.05s/it]
405it [07:08,  1.05s/it]
406it [07:09,  1.05s/it]
407it [07:10,  1.05s/it]
408it [07:11,  1.05s/it]
409it [07:12,  1.05s/it]
410it [07:13,  1.05s/it]
411it [07:14,  1.05s/it]
412it [07:15,  1.05s/it]
413it [07:16,  1.05s/it]
414it [07:17,  1.05s/it]
415it [07:18,  1.05s/it]
416it [07:19,  1.05s/it]
417it [07:20,  1.05s/it]
418it [07:22,  1.05s/it]
419it [07:23,  1.06s/it]
420it [07:24,  1.05s/it]
421it [07:25,  1.05s/it]
422it [07:26,  1.05s/it]
423it [07:27,  1.05s/it]
424it [07:28,  1.05s/it]
425it [07:29,  1.05s/it]
426it [07:30,  1.05s/it]
427it [07:31,  1.05s/it]
428it [07:32,  1.05s/it]
429it [07:33,  1.05s/it]
430it [07:34,  1.05s/it]
431it [07:35,  1.05s/it]
432it [07:36,  1.05s/it]
433it [07:37,  1.05s/it]
434it [07:38,  1.05s/it]
435it [07:39,  1.05s/it]
436it [07:41,  1.05s/it]
437it [07:42,  1.05s/it]
438it [07:43,  1.05s/it]
439it [07:44,  1.05s/it]
440it [07:45,  1.05s/it]
441it [07:46,  1.05s/it]
442it [07:47,  1.05s/it]
443it [07:48,  1.05s/it]
444it [07:49,  1.05s/it]
445it [07:50,  1.05s/it]
446it [07:51,  1.05s/it]
447it [07:52,  1.05s/it]
448it [07:53,  1.05s/it]
449it [07:54,  1.05s/it]
450it [07:55,  1.05s/it]
451it [07:56,  1.05s/it]
452it [07:57,  1.05s/it]
453it [07:58,  1.05s/it]
454it [08:00,  1.05s/it]
455it [08:01,  1.05s/it]
456it [08:02,  1.05s/it]
457it [08:03,  1.05s/it]
458it [08:04,  1.05s/it]
459it [08:05,  1.05s/it]
460it [08:06,  1.05s/it]
461it [08:07,  1.05s/it]
462it [08:08,  1.05s/it]
463it [08:09,  1.05s/it]
464it [08:10,  1.05s/it]
465it [08:11,  1.05s/it]
466it [08:12,  1.05s/it]
467it [08:13,  1.05s/it]
468it [08:14,  1.05s/it]
469it [08:15,  1.05s/it]
470it [08:16,  1.05s/it]
471it [08:17,  1.05s/it]
472it [08:18,  1.06s/it]
473it [08:20,  1.06s/it]
474it [08:21,  1.06s/it]
475it [08:22,  1.06s/it]
476it [08:23,  1.06s/it]
477it [08:24,  1.06s/it]
478it [08:25,  1.06s/it]
479it [08:26,  1.06s/it]
480it [08:27,  1.06s/it]
481it [08:28,  1.06s/it]
482it [08:29,  1.06s/it]
483it [08:30,  1.06s/it]
484it [08:31,  1.06s/it]
485it [08:32,  1.06s/it]
486it [08:33,  1.06s/it]
487it [08:34,  1.06s/it]
488it [08:35,  1.06s/it]
489it [08:36,  1.06s/it]
490it [08:38,  1.06s/it]
491it [08:39,  1.06s/it]
492it [08:40,  1.06s/it]
493it [08:41,  1.06s/it]
494it [08:42,  1.06s/it]
495it [08:43,  1.06s/it]
496it [08:44,  1.06s/it]
497it [08:45,  1.06s/it]
498it [08:46,  1.06s/it]
