nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 0it [00:00, ?it/s]2025-03-27 22:18:58 INFO [root] corr: {'corr': 0.5715251261809245, 'p': 0.11881188303232193, 'id': 5.050056457519531, 'id1': 0.0, 'id2': 11.786120414733887}
1911it [36:22,  1.14s/it]2025-03-27 22:55:16 INFO [root] corr: {'corr': 0.4498308525644503, 'p': 0.2871287167072296, 'id': 5.522507190704346, 'id1': 0.0, 'id2': 10.037835121154785}
1912it [36:23,  1.15s/it]2025-03-27 22:55:17 INFO [root] corr: {'corr': 0.32300246918733816, 'p': 0.9702970385551453, 'id': 7.176491737365723, 'id1': 0.0, 'id2': 10.600469589233398}
1913it [36:24,  1.15s/it]2025-03-27 22:55:19 INFO [root] corr: {'corr': 0.4649228677343192, 'p': 0.7029703259468079, 'id': 6.04109525680542, 'id1': 0.08785340189933777, 'id2': 11.125950813293457}
1914it [36:25,  1.15s/it]2025-03-27 22:55:20 INFO [root] corr: {'corr': 0.5335299536351112, 'p': 0.32673266530036926, 'id': 5.357019424438477, 'id1': 0.08809874951839447, 'id2': 11.295303344726562}
1915it [36:26,  1.14s/it]2025-03-27 22:55:21 INFO [root] corr: {'corr': 0.4133950742669682, 'p': 0.9405940771102905, 'id': 6.772377967834473, 'id1': 0.0, 'id2': 11.54504108428955}
1916it [36:27,  1.14s/it]2025-03-27 22:55:22 INFO [root] corr: {'corr': 0.4027598536805365, 'p': 0.7029703259468079, 'id': 6.27484655380249, 'id1': 0.09067743271589279, 'id2': 10.35457706451416}
1917it [36:29,  1.14s/it]2025-03-27 22:55:23 INFO [root] corr: {'corr': 0.3951558543120177, 'p': 0.7425742745399475, 'id': 6.315357685089111, 'id1': 0.0, 'id2': 10.44129753112793}
1918it [36:30,  1.14s/it]2025-03-27 22:55:24 INFO [root] corr: {'corr': 0.46632196443091706, 'p': 0.5445544719696045, 'id': 5.94057559967041, 'id1': 0.0, 'id2': 11.13138484954834}
1919it [36:31,  1.14s/it]2025-03-27 22:55:25 INFO [root] corr: {'corr': 0.49250295920721054, 'p': 0.3465346395969391, 'id': 5.482701778411865, 'id1': 0.0, 'id2': 10.80341625213623}
1920it [36:32,  1.14s/it]2025-03-27 22:55:27 INFO [root] corr: {'corr': 0.3054793532891306, 'p': 0.5643564462661743, 'id': 6.39389705657959, 'id1': 0.0, 'id2': 9.206201553344727}
1921it [36:33,  1.14s/it]2025-03-27 22:55:28 INFO [root] corr: {'corr': 0.3425159020127673, 'p': 0.9801980257034302, 'id': 6.800199031829834, 'id1': 0.0, 'id2': 10.342758178710938}
1922it [36:34,  1.14s/it]2025-03-27 22:55:29 INFO [root] corr: {'corr': 0.4726126240865974, 'p': 0.039603959769010544, 'id': 4.857330799102783, 'id1': 0.0, 'id2': 9.210176467895508}
1923it [36:35,  1.14s/it]2025-03-27 22:55:30 INFO [root] corr: {'corr': 0.40229170567101097, 'p': 0.4554455578327179, 'id': 5.675196647644043, 'id1': 0.08981483429670334, 'id2': 9.344661712646484}
1924it [36:37,  1.14s/it]2025-03-27 22:55:31 INFO [root] corr: {'corr': 0.46421523248684077, 'p': 0.6534653306007385, 'id': 5.541609764099121, 'id1': 0.08755519986152649, 'id2': 10.17956256866455}
1925it [36:38,  1.14s/it]2025-03-27 22:55:32 INFO [root] corr: {'corr': 0.5275841860347689, 'p': 0.14851485192775726, 'id': 5.03229284286499, 'id1': 0.0, 'id2': 10.652253150939941}
1926it [36:39,  1.14s/it]2025-03-27 22:55:33 INFO [root] corr: {'corr': 0.2944106372703387, 'p': 0.9504950642585754, 'id': 6.8078765869140625, 'id1': 0.0, 'id2': 9.648496627807617}
1927it [36:40,  1.14s/it]2025-03-27 22:55:34 INFO [root] corr: {'corr': 0.5195717574331981, 'p': 0.049504950642585754, 'id': 4.855520725250244, 'id1': 0.0, 'id2': 10.106651306152344}
1928it [36:41,  1.14s/it]2025-03-27 22:55:36 INFO [root] corr: {'corr': 0.4969182657830097, 'p': 0.30693069100379944, 'id': 5.729086875915527, 'id1': 0.0899273157119751, 'id2': 11.20923137664795}
1929it [36:42,  1.14s/it]2025-03-27 22:55:37 INFO [root] corr: {'corr': 0.4836188204985785, 'p': 0.30693069100379944, 'id': 5.473963260650635, 'id1': 0.0, 'id2': 10.600625038146973}
1930it [36:43,  1.14s/it]2025-03-27 22:55:38 INFO [root] corr: {'corr': 0.4129697751454751, 'p': 0.8118811845779419, 'id': 6.341451644897461, 'id1': 0.08907724171876907, 'id2': 10.650856018066406}
1931it [36:45,  1.14s/it]2025-03-27 22:55:39 INFO [root] corr: {'corr': 0.48032993412393593, 'p': 0.5049505233764648, 'id': 6.067782878875732, 'id1': 0.0901641771197319, 'id2': 11.502718925476074}
1932it [36:46,  1.14s/it]2025-03-27 22:55:40 INFO [root] corr: {'corr': 0.38439020832603765, 'p': 0.7029703259468079, 'id': 5.884466648101807, 'id1': 0.0, 'id2': 9.558760643005371}
1933it [36:47,  1.14s/it]2025-03-27 22:55:41 INFO [root] corr: {'corr': 0.5762173553877713, 'p': 0.049504950642585754, 'id': 4.714300632476807, 'id1': 0.0, 'id2': 11.124336242675781}
1934it [36:48,  1.14s/it]2025-03-27 22:55:42 INFO [root] corr: {'corr': 0.3666284228342132, 'p': 0.8415841460227966, 'id': 6.736220359802246, 'id1': 0.0, 'id2': 10.63549518585205}
1935it [36:49,  1.14s/it]2025-03-27 22:55:44 INFO [root] corr: {'corr': 0.5328528848273997, 'p': 0.5643564462661743, 'id': 6.235189914703369, 'id1': 0.0, 'id2': 13.347379684448242}
1936it [36:50,  1.14s/it]2025-03-27 22:55:45 INFO [root] corr: {'corr': 0.265355049132768, 'p': 0.7524752616882324, 'id': 6.490883827209473, 'id1': 0.0, 'id2': 8.835402488708496}
1937it [36:51,  1.14s/it]2025-03-27 22:55:46 INFO [root] corr: {'corr': 0.3943777767702883, 'p': 0.48514851927757263, 'id': 5.885601043701172, 'id1': 0.0, 'id2': 9.718271255493164}
1938it [36:53,  1.14s/it]2025-03-27 22:55:47 INFO [root] corr: {'corr': 0.34873656312646917, 'p': 0.6732673048973083, 'id': 6.118602275848389, 'id1': 0.0, 'id2': 9.394972801208496}
1939it [36:54,  1.15s/it]2025-03-27 22:55:48 INFO [root] corr: {'corr': 0.5077315980260424, 'p': 0.24752475321292877, 'id': 5.567854881286621, 'id1': 0.0, 'id2': 11.31060791015625}
1940it [36:55,  1.15s/it]2025-03-27 22:55:49 INFO [root] corr: {'corr': 0.549202053009153, 'p': 0.019801979884505272, 'id': 4.541367053985596, 'id1': 0.0, 'id2': 10.074063301086426}
1941it [36:56,  1.15s/it]2025-03-27 22:55:51 INFO [root] corr: {'corr': 0.40114549192882415, 'p': 0.3762376308441162, 'id': 5.527836322784424, 'id1': 0.0, 'id2': 9.230683326721191}
1942it [36:57,  1.15s/it]2025-03-27 22:55:52 INFO [root] corr: {'corr': 0.4068715744299002, 'p': 0.2673267424106598, 'id': 5.519040107727051, 'id1': 0.10439746826887131, 'id2': 9.128954887390137}
1943it [36:58,  1.15s/it]2025-03-27 22:55:53 INFO [root] corr: {'corr': 0.41977270624821955, 'p': 0.9108911156654358, 'id': 6.627648830413818, 'id1': 0.0, 'id2': 11.422504425048828}
1944it [37:00,  1.15s/it]2025-03-27 22:55:54 INFO [root] corr: {'corr': 0.4701661315859907, 'p': 0.39603960514068604, 'id': 5.599520206451416, 'id1': 0.0, 'id2': 10.568445205688477}
1945it [37:01,  1.15s/it]2025-03-27 22:55:55 INFO [root] corr: {'corr': 0.4772882191347666, 'p': 0.13861386477947235, 'id': 5.4168701171875, 'id1': 0.0, 'id2': 10.363015174865723}
1946it [37:02,  1.15s/it]2025-03-27 22:55:56 INFO [root] corr: {'corr': 0.15224948917849904, 'p': 0.9900990128517151, 'id': 7.763150215148926, 'id1': 0.0, 'id2': 9.157352447509766}
1947it [37:03,  1.14s/it]2025-03-27 22:55:57 INFO [root] corr: {'corr': 0.4658403093883695, 'p': 0.14851485192775726, 'id': 5.1835832595825195, 'id1': 0.08924386650323868, 'id2': 9.537109375}
1948it [37:04,  1.14s/it]2025-03-27 22:55:59 INFO [root] corr: {'corr': 0.33936377176941396, 'p': 0.9900990128517151, 'id': 7.132075309753418, 'id1': 0.0, 'id2': 10.795767784118652}
1949it [37:05,  1.14s/it]2025-03-27 22:56:00 INFO [root] corr: {'corr': 0.4907967044372899, 'p': 0.6336633563041687, 'id': 5.73136043548584, 'id1': 0.0, 'id2': 11.255544662475586}
1950it [37:06,  1.14s/it]2025-03-27 22:56:01 INFO [root] corr: {'corr': 0.4747691142552367, 'p': 0.21782177686691284, 'id': 5.3850531578063965, 'id1': 0.0, 'id2': 10.252735137939453}
1951it [37:08,  1.14s/it]2025-03-27 22:56:02 INFO [root] corr: {'corr': 0.45382862515723366, 'p': 0.2673267424106598, 'id': 5.621670722961426, 'id1': 0.0, 'id2': 10.292869567871094}
1952it [37:09,  1.14s/it]2025-03-27 22:56:03 INFO [root] corr: {'corr': 0.42754062219683414, 'p': 0.6435643434524536, 'id': 6.1166276931762695, 'id1': 0.0, 'id2': 10.684823989868164}
1953it [37:10,  1.14s/it]2025-03-27 22:56:04 INFO [root] corr: {'corr': 0.48268010070285494, 'p': 0.32673266530036926, 'id': 5.929690837860107, 'id1': 0.0, 'id2': 11.462328910827637}
1954it [37:11,  1.14s/it]2025-03-27 22:56:05 INFO [root] corr: {'corr': 0.3750055446684677, 'p': 0.7128713130950928, 'id': 6.745503902435303, 'id1': 0.0, 'id2': 10.792901992797852}
1955it [37:12,  1.14s/it]2025-03-27 22:56:07 INFO [root] corr: {'corr': 0.5066162565611211, 'p': 0.12871287763118744, 'id': 5.056408882141113, 'id1': 0.0, 'id2': 10.248430252075195}
1956it [37:13,  1.14s/it]2025-03-27 22:56:08 INFO [root] corr: {'corr': 0.49995024934894844, 'p': 0.5742574334144592, 'id': 5.804017066955566, 'id1': 0.0, 'id2': 11.606879234313965}
1957it [37:14,  1.14s/it]2025-03-27 22:56:09 INFO [root] corr: {'corr': 0.48200194366761373, 'p': 0.6633663177490234, 'id': 6.106942653656006, 'id1': 0.0, 'id2': 11.789508819580078}
1958it [37:15,  1.14s/it]2025-03-27 22:56:10 INFO [root] corr: {'corr': 0.380008503986806, 'p': 0.7821782231330872, 'id': 6.836048126220703, 'id1': 0.0, 'id2': 11.02603530883789}
1959it [37:17,  1.14s/it]2025-03-27 22:56:11 INFO [root] corr: {'corr': 0.42590918054367977, 'p': 0.6534653306007385, 'id': 6.0498738288879395, 'id1': 0.08737661689519882, 'id2': 10.385982513427734}
1960it [37:18,  1.14s/it]2025-03-27 22:56:12 INFO [root] corr: {'corr': 0.30315459808882556, 'p': 0.8514851331710815, 'id': 7.0795464515686035, 'id1': 0.0, 'id2': 10.159421920776367}
1961it [37:19,  1.14s/it]2025-03-27 22:56:13 INFO [root] corr: {'corr': 0.45016598659722035, 'p': 0.7227723002433777, 'id': 6.266006946563721, 'id1': 0.0, 'id2': 11.39617919921875}
1962it [37:20,  1.14s/it]2025-03-27 22:56:15 INFO [root] corr: {'corr': 0.45328531620711715, 'p': 0.32673266530036926, 'id': 5.478916645050049, 'id1': 0.0, 'id2': 10.021528244018555}
1963it [37:21,  1.14s/it]2025-03-27 22:56:16 INFO [root] corr: {'corr': 0.27061643763737636, 'p': 0.6534653306007385, 'id': 6.495737075805664, 'id1': 0.0, 'id2': 8.905790328979492}
1964it [37:22,  1.14s/it]2025-03-27 22:56:17 INFO [root] corr: {'corr': 0.40968756947993296, 'p': 0.4653465449810028, 'id': 6.006027698516846, 'id1': 0.0, 'id2': 10.174320220947266}
1965it [37:23,  1.14s/it]2025-03-27 22:56:18 INFO [root] corr: {'corr': 0.4971007880459521, 'p': 0.49504950642585754, 'id': 5.879286289215088, 'id1': 0.0, 'id2': 11.690784454345703}
1966it [37:25,  1.14s/it]2025-03-27 22:56:19 INFO [root] corr: {'corr': 0.4225794334149772, 'p': 0.07920791953802109, 'id': 5.363908290863037, 'id1': 0.0, 'id2': 9.289430618286133}
1967it [37:26,  1.14s/it]2025-03-27 22:56:20 INFO [root] corr: {'corr': 0.19914871411256002, 'p': 1.0, 'id': 8.231209754943848, 'id1': 0.0, 'id2': 10.278075218200684}
1968it [37:27,  1.14s/it]2025-03-27 22:56:21 INFO [root] corr: {'corr': 0.39280340296750427, 'p': 0.8910890817642212, 'id': 6.977059364318848, 'id1': 0.0, 'id2': 11.490610122680664}
1969it [37:28,  1.14s/it]2025-03-27 22:56:23 INFO [root] corr: {'corr': 0.36510395229062187, 'p': 0.7128713130950928, 'id': 6.510834217071533, 'id1': 0.0, 'id2': 10.254961013793945}
1970it [37:29,  1.14s/it]2025-03-27 22:56:24 INFO [root] corr: {'corr': 0.3988988925763576, 'p': 0.3465346395969391, 'id': 5.717826843261719, 'id1': 0.0, 'id2': 9.51225471496582}
1971it [37:30,  1.14s/it]2025-03-27 22:56:25 INFO [root] corr: {'corr': 0.5530917901134161, 'p': 0.13861386477947235, 'id': 5.290241241455078, 'id1': 0.0, 'id2': 11.837422370910645}
1972it [37:31,  1.14s/it]2025-03-27 22:56:26 INFO [root] corr: {'corr': 0.47271067402224115, 'p': 0.11881188303232193, 'id': 5.019197940826416, 'id1': 0.09067784994840622, 'id2': 9.346899032592773}
1973it [37:33,  1.14s/it]2025-03-27 22:56:27 INFO [root] corr: {'corr': 0.4552426354443319, 'p': 0.06930693238973618, 'id': 5.303843975067139, 'id1': 0.0, 'id2': 9.73615837097168}
1974it [37:34,  1.14s/it]2025-03-27 22:56:28 INFO [root] corr: {'corr': 0.40056073351186683, 'p': 0.9108911156654358, 'id': 6.591702461242676, 'id1': 0.0, 'id2': 10.996447563171387}
1975it [37:35,  1.14s/it]2025-03-27 22:56:29 INFO [root] corr: {'corr': 0.5748497399618435, 'p': 0.019801979884505272, 'id': 4.756457328796387, 'id1': 0.0, 'id2': 11.187708854675293}
1976it [37:36,  1.14s/it]2025-03-27 22:56:30 INFO [root] corr: {'corr': 0.53812915196925, 'p': 0.39603960514068604, 'id': 6.124218463897705, 'id1': 0.08923337608575821, 'id2': 13.066390991210938}
1977it [37:37,  1.14s/it]2025-03-27 22:56:32 INFO [root] corr: {'corr': 0.4799716713635303, 'p': 0.5049505233764648, 'id': 5.717650413513184, 'id1': 0.0, 'id2': 10.994882583618164}
1978it [37:38,  1.14s/it]2025-03-27 22:56:33 INFO [root] corr: {'corr': 0.603247411830469, 'p': 0.059405941516160965, 'id': 4.573069095611572, 'id1': 0.0, 'id2': 11.526248931884766}
1979it [37:39,  1.14s/it]2025-03-27 22:56:34 INFO [root] corr: {'corr': 0.5588078774974219, 'p': 0.3762376308441162, 'id': 5.671295642852783, 'id1': 0.0, 'id2': 12.854480743408203}
1980it [37:41,  1.14s/it]2025-03-27 22:56:35 INFO [root] corr: {'corr': 0.3742018265165435, 'p': 0.5247524976730347, 'id': 5.866694450378418, 'id1': 0.08967164158821106, 'id2': 9.231447219848633}
1981it [37:42,  1.14s/it]2025-03-27 22:56:36 INFO [root] corr: {'corr': 0.4159490242909951, 'p': 0.5049505233764648, 'id': 5.884060859680176, 'id1': 0.08990529179573059, 'id2': 9.920633316040039}
1982it [37:43,  1.14s/it]2025-03-27 22:56:37 INFO [root] corr: {'corr': 0.5028847744002138, 'p': 0.7524752616882324, 'id': 6.696639537811279, 'id1': 0.0, 'id2': 13.471000671386719}
1983it [37:44,  1.14s/it]2025-03-27 22:56:38 INFO [root] corr: {'corr': 0.45716013184624915, 'p': 0.31683167815208435, 'id': 5.323215484619141, 'id1': 0.0, 'id2': 9.806235313415527}
1984it [37:45,  1.14s/it]2025-03-27 22:56:40 INFO [root] corr: {'corr': 0.4249304758673724, 'p': 0.6435643434524536, 'id': 5.952136516571045, 'id1': 0.0, 'id2': 10.350290298461914}
1985it [37:46,  1.14s/it]2025-03-27 22:56:41 INFO [root] corr: {'corr': 0.4213306151157916, 'p': 0.15841583907604218, 'id': 5.020434379577637, 'id1': 0.10600443184375763, 'id2': 8.49263858795166}
